Year,"Homicide                  (includes murder, manslaughter, infanticide and corporate manslaughter)3",Attempted murder4,Intentional destruction of viable unborn child,Causing death by dangerous driving or by careless driving when under the influence of drink or drugs,Causing death by dangerous driving,Causing death by careless driving when under the influence of drink or drugs,Causing death by careless or inconsiderate driving,More serious wounding or other act endangering life,Inflicting grievous bodily bodily harm (GBH) without intent,Use of substance or object to endanger life,Possession of items to endanger life,Assault with intent to                  cause                     serious harm,Endangering                    life,Endangering railway passengers,Endangering                life at sea ,Inflicting grievous bodily harm (GBH) without intent,Racially/                       religiously aggravated inflicting GBH without intent,Causing death                     by aggravated                    vehicle taking,Causing or allowing death of a child or vulnerable person,Causing death by driving: unlicensed drivings etc.,Less serious wounding5,Racially/                          religiously aggravated less serious wounding7,Actual bodily harm (ABH) and other injury,Racially/                   religiously ABH or other injury,Poisoning  or female genital mutilation,Assault with injury,Racially/    religiously assault with injury,Violence with injury,Threat or conspiracy to murder,Consipracy to murder,Threats to kill,Harassment 7,Racially/                   religiously aggravated harassment7,Stalking,Cruelty to and neglect of children,Cruelty to children/                      young persons,Abandoning a child under the age of two years,Child abduction,Procuring illegal abortion,Kidnapping,Assault without injury on a constable,Assault without injury,"Racially/                         religiously aggravated assault without injury5,7",Violence without injury,TOTAL VIOLENCE AGAINST                  THE PERSON,Rape of                 a female8,Rape of                 a female          aged 16              and over8,Rape of                 a female          child            under 168,Rape of                 a female          child            under 138,Rape of                 a male8,Rape of                 a male          aged 16              and over8,Rape of                 a male          child            under 168,Rape of                 a male          child            under 138,Rape,Buggery8,Indecent         assault                  on a male8,Sexual                  assault on a                      male aged                 13 or over8,Sexual                  assault on a                      male child                 under 138,Gross indecency between males,Indecent         assault                  on a female8,Sexual                  assault on a                      female aged                 13 or over8,Sexual                  assault on a                      female child                 under 138,Unlawful                            sexual                 intercourse      with a girl     under 138,Sexual                     activity       involving                      a child                  under 138,Unlawful                            sexual                 intercourse      with a girl     under 168,Sexual                      activity       involving                      a child                  under 168,"Causing         sexual       activity      without      consent8,9",Incest or familial sexual offences8,Abduction of female8,Sexual                 activity           etc. with a person with                  a mental                  disorder8,Abuse of       children    through       prostitution        or                          pornography8,Trafficking for                  sexual                 exploitation8,Abuse of position of trust of a sexual nature8,Gross        indeceny         with a                child8,Sexual        grooming8,"Other miscellaneous sexual offences8,10,19",Other miscellaneous sexual offences19,Unnatural sexual offences19,Exposure and voyeurism19,Other                  sexual offences,TOTAL    SEXUAL    OFFENCES,Robbery                    of                       business     property,Robbery                    of                       personal     property,TOTAL           ROBBERY              OFFENCES,Burglary in              a dwelling,Burglary in              a dwelling,Attempted burglary in a dwelling,Distraction burglary in a dwelling,Attempted distraction burglary in a dwelling,Aggravated                 burglary in           a dwelling,Domestic burglary,Burglary in                    a building           other than          a dwelling                 ,Burglary in                    a building           other than          a dwelling                 ,Attempted burglary in a building other than a dwelling,Aggravated                burglary in                    a building           other than          a dwelling                 ,Non-domestic burglary,Aggravated vehicle taking,Theft from a vehicle,Theft or unauthorised taking of a motor vehicle,Interfering with a motor vehicle11,Vehicle offences,Theft from the person,Theft of a pedal cycle,Shoplifting,Blackmail,Theft in a dwelling other than from automatic machine or meter,Theft                            by an         employee,Theft or unauthorised taking of mail,Dishonest use of electricity,Theft from automatic machine or meter,Other theft or unauthorised taking,Making off without payment 20,All other                     theft         offences,TOTAL                THEFT                OFFENCES,Arson ,Arson endandering life,Arson not endangering life,Arson,Criminal damage to a dwelling,Criminal damage to a building other than a dwelling,Criminal damage to a vehicle,Other criminal damage,Racially/               religiously aggravated criminal damage to a dwelling7,Racially/                 religiously aggravated criminal damage to a building other than a dwelling7,Racially/                           religiously aggravated criminal damage to a vehicle7,Racially/                 religiously aggravated other criminal damage7,Racially/                 religiously aggravated other criminal damage7,Criminal damage,TOTAL CRIMINAL DAMAGE AND ARSON,Trafficking in controlled drugs,Possession of controlled drugs16,Other drug offences,Possession of controlled drugs (excluding cannabis)16      ,Possession of controlled drugs (Cannabis)16     ,TOTAL DRUG OFFENCES,Possession of weapons6,Possession of firearms with intent,Possession                 of firearm                offences,Possession of other weapons,Possession of article with blade or point,Other firearms offences17,Other knives offences,TOTAL POSSESSION OF WEAPONS OFFENCES,"Public fear, alaram or distress 7","Racially/             religiously aggravated public fear, alarm or distress 7",Treason,Violent disorder,Treason felony,Riot,Violent disorder,Other offences against the state or public order,TOTAL PUBLIC ORDER OFFENCES,Concealing an infant death close to birth,Exploitation of prostitution8,Bigamy,Soliciting of women by men8,"Going equipped for stealing, etc.","Making, supplying or possessing articles for use in fraud",Profiting from or concealing knowledge of the proceeds of crime12,Making or supplying articles for use in fraud14,Possession  of articles for use in fraud14,Handling                  stolen                         goods,Threat etc. to commit criminal damage,Forgery or use of false drug prescription14,Other                     forgery14,Possession of false documents14,Perjury,Libel ,Offender Management Act offences,"Betting, gaming and lotteries",Aiding suicide,Immigration offences,Perverting the course of justice,Absconding from lawful custody,Customs and Revenue offences,Bail offences,"Trade descriptions, etc.",Health and Safety offences,"Obscene publications, etc.",Protection from eviction,Adulteration of food,Public health offences,Planning laws,"Disclosure, Obstruction, False or Misleading Statements, etc.",Wildlife Crime,Other indictable or triable-either-way offences,Dangerous driving,Vehicle/driver document fraud14,TOTAL MISCELL-ANEOUS CRIMES AGAINST SOCIETY,TOTAL RECORDED CRIME - ALL OFFENCES (excluding fraud offences),,,"Fraud by company director13,14",False accounting14,Cheque and plastic card fraud14,Other frauds14,"Fraud by false representation:cheque, plastic card and online bank accounts14",Fraud by false representation: other frauds14,Fraud by failing to disclose information14,Fraud by abuse of position14,Obtaining services dishonestly14,Bankruptcy and insolvency offences14,FRAUD OFFENCES TO 2013/14,Recorded by Action Fraud,TOTAL RECORDED CRIME - ALL OFFENCES (including fraud offences)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
